Init 16 189
AverageHighestPlayerLevelByGroup 15 146
AverageHighestPlayerLevelByGroup 10 122
ChangePlayerIDScore 2111197099 -5
MergeGroups 1338001680 6
RemovePlayer 1641399718
AverageHighestPlayerLevelByGroup 13 361
IncreasePlayerIDLevel 1741858066 9
AddPlayer 1786388654 1 6
RemovePlayer 1774435102
IncreasePlayerIDLevel 790332770 8
ChangePlayerIDScore 1134023698 41
AverageHighestPlayerLevelByGroup 0 728
ChangePlayerIDScore 2103574318 91
GetPercentOfPlayersWithScoreInBounds 11 36 13 8
AddPlayer 1946352054 8 81
MergeGroups 7 6
IncreasePlayerIDLevel 133416157 4
MergeGroups 0 16
AddPlayer 1564775056 4 80
IncreasePlayerIDLevel 538006406 2
GetPercentOfPlayersWithScoreInBounds 0 21 20 0
AddPlayer 861064260 6 85
GetPercentOfPlayersWithScoreInBounds 0 186 0 1
MergeGroups 14 -1
AddPlayer 1635966202 2 70
AddPlayer 193407462 -1 172
AddPlayer -10 4 138
AverageHighestPlayerLevelByGroup 12 348
IncreasePlayerIDLevel 412510184 5
IncreasePlayerIDLevel 1238543121 4
GetPercentOfPlayersWithScoreInBounds 12 98 21 33
RemovePlayer 1044223035
IncreasePlayerIDLevel 1768747160 6
ChangePlayerIDScore 1744978434 47
RemovePlayer 1175258292
ChangePlayerIDScore 1730718098 5
AverageHighestPlayerLevelByGroup 10 0
AddPlayer 712912014 6 17
RemovePlayer 355055012
AverageHighestPlayerLevelByGroup -2 1
RemovePlayer 173449556
RemovePlayer 1320065993
AddPlayer 1968871468 3 85
AddPlayer 2139569786 5 146
ChangePlayerIDScore 1261995542 83
ChangePlayerIDScore 1163278136 178
RemovePlayer 1846804112
AverageHighestPlayerLevelByGroup 9 -4
AverageHighestPlayerLevelByGroup 14 2517
ChangePlayerIDScore 1601269970 11
IncreasePlayerIDLevel 633514563 6
IncreasePlayerIDLevel 1495316362 9
AverageHighestPlayerLevelByGroup 7 91
GetPercentOfPlayersWithScoreInBounds 0 40 0 3
RemovePlayer 1675599742
ChangePlayerIDScore 648929693 189
GetPercentOfPlayersWithScoreInBounds 0 169 21 21
GetPercentOfPlayersWithScoreInBounds 9 47 16 17
AddPlayer 1820501413 13 72
AddPlayer 301085084 3 -10
ChangePlayerIDScore -3 177
RemovePlayer 2003677203
RemovePlayer 112540966
RemovePlayer 1050827430
GetPercentOfPlayersWithScoreInBounds 4 100 0 8
AverageHighestPlayerLevelByGroup 0 759
RemovePlayer 696748872
RemovePlayer 1708909121
RemovePlayer 1978352437
RemovePlayer 1369743404
IncreasePlayerIDLevel 1109707713 8
MergeGroups 12 291569971
IncreasePlayerIDLevel 498470044 6
AverageHighestPlayerLevelByGroup 0 222
AverageHighestPlayerLevelByGroup 5 142
RemovePlayer -1
GetPercentOfPlayersWithScoreInBounds 8 187 0 8
RemovePlayer 1219694461
AverageHighestPlayerLevelByGroup 0 344
AddPlayer 1185452312 4 156
GetPercentOfPlayersWithScoreInBounds 0 102 0 23
AddPlayer 1258830091 1 1519905771
GetPercentOfPlayersWithScoreInBounds 0 176 0 0
MergeGroups 9 3
AddPlayer 2088187558 7 9
AverageHighestPlayerLevelByGroup 0 679
ChangePlayerIDScore 1947870027 169
GetPercentOfPlayersWithScoreInBounds 16 67 3 0
AverageHighestPlayerLevelByGroup 0 654
IncreasePlayerIDLevel -1 9
IncreasePlayerIDLevel 858722674 6
GetPercentOfPlayersWithScoreInBounds 0 128 0 0
MergeGroups 12 3
RemovePlayer 0
ChangePlayerIDScore 538006406 169
MergeGroups 10 10
AverageHighestPlayerLevelByGroup 4 662
GetPercentOfPlayersWithScoreInBounds 0 148 0 8
AverageHighestPlayerLevelByGroup 5 223
IncreasePlayerIDLevel 1852368376 9
RemovePlayer 1215135665
MergeGroups 15 4
ChangePlayerIDScore 118841072 12
ChangePlayerIDScore 168112162 14
AverageHighestPlayerLevelByGroup 0 823
AverageHighestPlayerLevelByGroup 5 582
AddPlayer 2103771993 13 8
AverageHighestPlayerLevelByGroup 0 6990
ChangePlayerIDScore 505037260 78
GetPercentOfPlayersWithScoreInBounds 7 85 0 9
RemovePlayer 1222863985
GetPercentOfPlayersWithScoreInBounds 13 97 0 9
IncreasePlayerIDLevel 1701971444 -3
GetPercentOfPlayersWithScoreInBounds 7 93 6 22
GetPercentOfPlayersWithScoreInBounds 0 41 0 0
RemovePlayer 1949571509
IncreasePlayerIDLevel 447458599 2
ChangePlayerIDScore 141769926 1
MergeGroups 7 13
AddPlayer 497178026 1 164
RemovePlayer 2037366579
AddPlayer 1035180703 3 188
AverageHighestPlayerLevelByGroup 11 13
GetPercentOfPlayersWithScoreInBounds 0 164 4 8
AverageHighestPlayerLevelByGroup 0 228
ChangePlayerIDScore 1515352093 0
MergeGroups 5 1
AverageHighestPlayerLevelByGroup 3 335
MergeGroups 12 2
IncreasePlayerIDLevel 861064260 4
GetPercentOfPlayersWithScoreInBounds 0 133 0 0
GetPercentOfPlayersWithScoreInBounds 0 135 0 8
AddPlayer 993161761 5 86
IncreasePlayerIDLevel 1748628188 4
RemovePlayer 485109730
GetPercentOfPlayersWithScoreInBounds 8 -5 1 0
RemovePlayer -6
AverageHighestPlayerLevelByGroup 0 791
IncreasePlayerIDLevel 473094994 1
MergeGroups 9 -8
ChangePlayerIDScore 1534100556 21
ChangePlayerIDScore 609222219 38
AddPlayer 2044489644 12 129
MergeGroups 3 6
GetPercentOfPlayersWithScoreInBounds 13 29 9 9
RemovePlayer 342497469
ChangePlayerIDScore 1507777783 77
RemovePlayer 1576638362
GetPercentOfPlayersWithScoreInBounds 0 172 0 15
AddPlayer 557175627 16 15
MergeGroups 2 11
ChangePlayerIDScore 410397582 90
RemovePlayer 387114128
AddPlayer 1376292833 6 157
IncreasePlayerIDLevel 1512886861 6
AverageHighestPlayerLevelByGroup 0 200
AddPlayer 1491505303 10 33
AverageHighestPlayerLevelByGroup 0 1663
ChangePlayerIDScore 499154436 183
MergeGroups 11 7
GetPercentOfPlayersWithScoreInBounds 0 109 18 33
IncreasePlayerIDLevel 1368492865 3
GetPercentOfPlayersWithScoreInBounds 0 171 0 8
AddPlayer 995701789 11 39
MergeGroups 6 12
AddPlayer -5 13 146
RemovePlayer 709906369
GetPercentOfPlayersWithScoreInBounds 9 33 0 11
AddPlayer 1240377723 9 75
MergeGroups 3 13
AverageHighestPlayerLevelByGroup 161429874 1
AddPlayer 146706752 6 143
ChangePlayerIDScore 1883562815 161
AddPlayer 1351271380 14 127
MergeGroups 1 14
AverageHighestPlayerLevelByGroup 7 -6
ChangePlayerIDScore 2113240507 60
MergeGroups 5 7
RemovePlayer 828765200
AddPlayer 1244893138 9 128
IncreasePlayerIDLevel 2021834320 -7
RemovePlayer 1832975412
GetPercentOfPlayersWithScoreInBounds 1 168 0 0
RemovePlayer 1374296012
AddPlayer 24991598 16 -9
RemovePlayer 1161187349
GetPercentOfPlayersWithScoreInBounds 0 157 0 11
MergeGroups 2 6
RemovePlayer 609222219
AddPlayer 2136390041 11 32
ChangePlayerIDScore 1344104243 17
IncreasePlayerIDLevel 1908568863 4
IncreasePlayerIDLevel 946229754 9
AverageHighestPlayerLevelByGroup 2 10135
IncreasePlayerIDLevel 2008883321 -4
AddPlayer 1921602706 12 143
RemovePlayer 158073636
AddPlayer 918906449 14 6
AverageHighestPlayerLevelByGroup 2 -1
RemovePlayer 1787596819
AverageHighestPlayerLevelByGroup 5 576
IncreasePlayerIDLevel 382833860 3
AverageHighestPlayerLevelByGroup 10 408
ChangePlayerIDScore 314138011 7
IncreasePlayerIDLevel 1291122822 3
RemovePlayer 965009705
GetPercentOfPlayersWithScoreInBounds 15 42 0 7
MergeGroups 4 5
AddPlayer 1066350672 15 21
GetPercentOfPlayersWithScoreInBounds 0 67 1 2
AddPlayer 1629933262 1 127
AverageHighestPlayerLevelByGroup 0 533
RemovePlayer 8006234
IncreasePlayerIDLevel 1260754324 3
IncreasePlayerIDLevel 1228974354 1
IncreasePlayerIDLevel 1378533881 2
ChangePlayerIDScore 1663605046 95
IncreasePlayerIDLevel 614001208 1
MergeGroups 5 9
ChangePlayerIDScore 104390487 160
RemovePlayer 2132775774
GetPercentOfPlayersWithScoreInBounds 3 86 0 1
MergeGroups 8 4
GetPercentOfPlayersWithScoreInBounds 0 101 0 9
AverageHighestPlayerLevelByGroup 0 207
RemovePlayer 1360589523
GetPercentOfPlayersWithScoreInBounds 0 30 11 0
RemovePlayer 458385297
MergeGroups 15 4
MergeGroups 491867011 4
ChangePlayerIDScore 762134209 16
MergeGroups 11 6
MergeGroups 5 13
MergeGroups 5 6
AddPlayer 1242191904 14 39
IncreasePlayerIDLevel 1943276518 9
AverageHighestPlayerLevelByGroup -3 1
AddPlayer 1499396807 2 90
GetPercentOfPlayersWithScoreInBounds 15 160 0 5
IncreasePlayerIDLevel -2 1
RemovePlayer 2111197099
GetPercentOfPlayersWithScoreInBounds 2 127 0 0
AverageHighestPlayerLevelByGroup 10 545
AddPlayer 299862042 2 52
MergeGroups 9 14
ChangePlayerIDScore 1274407497 8
GetPercentOfPlayersWithScoreInBounds 0 128 6 9
MergeGroups 5 2
MergeGroups 12 2
GetPercentOfPlayersWithScoreInBounds 13 34 2 4
IncreasePlayerIDLevel 1035180703 4
IncreasePlayerIDLevel 1635966202 7
AverageHighestPlayerLevelByGroup 0 96
MergeGroups -6 13
AverageHighestPlayerLevelByGroup 0 849
ChangePlayerIDScore 2031178494 13
AddPlayer 1923531102 13 64
AverageHighestPlayerLevelByGroup 9 790
MergeGroups 14 10
MergeGroups 1 1
AddPlayer 2144531555 4 128
RemovePlayer 525395219
IncreasePlayerIDLevel -10 9
ChangePlayerIDScore 727587032 24
IncreasePlayerIDLevel 373803608 -10
GetPercentOfPlayersWithScoreInBounds 9 150 0 13
AddPlayer -4 3 43
AverageHighestPlayerLevelByGroup 1 802
ChangePlayerIDScore 289309989 51
IncreasePlayerIDLevel 607709788 -6
GetPercentOfPlayersWithScoreInBounds 7 165 9 15
ChangePlayerIDScore 2129322077 157
RemovePlayer 189966262
MergeGroups 8 8
AverageHighestPlayerLevelByGroup 0 423
MergeGroups 9 16
AddPlayer 358217467 13 44
RemovePlayer 1639463279
GetPercentOfPlayersWithScoreInBounds 2 96 0 13
IncreasePlayerIDLevel 961301463 5
RemovePlayer 1858026819
RemovePlayer 1333710737
AverageHighestPlayerLevelByGroup 5 426
AverageHighestPlayerLevelByGroup 13 177
AverageHighestPlayerLevelByGroup 14 -9
AddPlayer 856371729 15 90
RemovePlayer 613119190
IncreasePlayerIDLevel 885970387 -10
GetPercentOfPlayersWithScoreInBounds 922401093 5 0 0
MergeGroups 7 8
IncreasePlayerIDLevel 1883570738 9
AverageHighestPlayerLevelByGroup 15 188
GetPercentOfPlayersWithScoreInBounds 8 95 0 9
AddPlayer 626192682 15 182
RemovePlayer 202069424
IncreasePlayerIDLevel 1471206351 4
ChangePlayerIDScore 135359407 151
RemovePlayer 1740151322
AverageHighestPlayerLevelByGroup 16 404
AddPlayer 243145314 8 177
MergeGroups 9 1
IncreasePlayerIDLevel 1113321651 2
ChangePlayerIDScore 831448440 127
IncreasePlayerIDLevel 1483838028 6
AddPlayer 1439202824 7 82
AddPlayer -8 4 150
IncreasePlayerIDLevel 1687877858 1
MergeGroups 3 4
AverageHighestPlayerLevelByGroup 0 265
AddPlayer 858829749 14 92
AddPlayer 1610178657 15 87
RemovePlayer 1483838028
MergeGroups 13 6
MergeGroups 13 4
ChangePlayerIDScore 74589401 89
AverageHighestPlayerLevelByGroup 7 288
AddPlayer 631851854 6 92
AverageHighestPlayerLevelByGroup 7 260
MergeGroups 7 6
IncreasePlayerIDLevel -1 7
AddPlayer 1875173731 2 154
AverageHighestPlayerLevelByGroup 0 266
AverageHighestPlayerLevelByGroup 15 440
IncreasePlayerIDLevel 476932485 8
IncreasePlayerIDLevel 1507311110 1
ChangePlayerIDScore 5350483 157
ChangePlayerIDScore 1099969702 123
ChangePlayerIDScore 866742299 120
GetPercentOfPlayersWithScoreInBounds 0 128 3 9
AverageHighestPlayerLevelByGroup 0 332
IncreasePlayerIDLevel 238404166 4
IncreasePlayerIDLevel 1388589227 7
GetPercentOfPlayersWithScoreInBounds 0 5 0 10
IncreasePlayerIDLevel 704141119 6
GetPercentOfPlayersWithScoreInBounds 194452665 29 0 0
AddPlayer 996774784 7 76
RemovePlayer 802188229
ChangePlayerIDScore 2033574137 69
RemovePlayer 979346474
RemovePlayer 1619296945
AverageHighestPlayerLevelByGroup 2 802
AddPlayer 1700342098 9 47
ChangePlayerIDScore 77244544 119
RemovePlayer 229029242
IncreasePlayerIDLevel 430954233 9
IncreasePlayerIDLevel 539118557 6
MergeGroups 14 12
ChangePlayerIDScore 858722674 22
AddPlayer 1374749984 5 177
GetPercentOfPlayersWithScoreInBounds 7 112 14 23
IncreasePlayerIDLevel 83000983 6
MergeGroups 3 16
AverageHighestPlayerLevelByGroup 0 432
AddPlayer 294314214 10 119
ChangePlayerIDScore 713777389 31
ChangePlayerIDScore 1450676084 161
RemovePlayer 1350029393
AddPlayer 34582571 3 10
AverageHighestPlayerLevelByGroup 0 524
MergeGroups 5 12
MergeGroups 4 5
MergeGroups 1 6
AddPlayer 1033888811 11 11
AverageHighestPlayerLevelByGroup 4 681
AverageHighestPlayerLevelByGroup 2 95
MergeGroups -3 2
RemovePlayer 2006177051
IncreasePlayerIDLevel 1507777783 9
AverageHighestPlayerLevelByGroup 3 706
GetPercentOfPlayersWithScoreInBounds 2 123 3 7
MergeGroups 13 1
MergeGroups 6 15
AverageHighestPlayerLevelByGroup 0 12
AddPlayer 1147689452 11 59
RemovePlayer 361454475
MergeGroups 10 8
AddPlayer 2076131189 7 49
IncreasePlayerIDLevel 748222228 1
ChangePlayerIDScore 942249696 50
RemovePlayer 1158434412
IncreasePlayerIDLevel 1099969702 2
ChangePlayerIDScore 74589401 109
ChangePlayerIDScore 1277720204 55
AverageHighestPlayerLevelByGroup 4 -5
MergeGroups 3 9
IncreasePlayerIDLevel 0 6
ChangePlayerIDScore 1153441645 107
RemovePlayer 168216621
RemovePlayer 1082286845
ChangePlayerIDScore 627376359 77
GetPercentOfPlayersWithScoreInBounds 9 181 0 9
GetPercentOfPlayersWithScoreInBounds 9 41 0 0
GetPercentOfPlayersWithScoreInBounds 16 43 0 8
RemovePlayer 1630045786
GetPercentOfPlayersWithScoreInBounds 9 188 0 0
IncreasePlayerIDLevel 734084606 5
AddPlayer 575782122 15 163
MergeGroups 9 9
RemovePlayer 1570690015
AddPlayer 1924006712 8 83
AddPlayer 1921365925 15 75
MergeGroups 7 10
AverageHighestPlayerLevelByGroup 0 428
ChangePlayerIDScore 1461229235 36
GetPercentOfPlayersWithScoreInBounds 1 182 2 4
GetPercentOfPlayersWithScoreInBounds 11 21 13 15
ChangePlayerIDScore 499807249 121
RemovePlayer 1586260740
GetPercentOfPlayersWithScoreInBounds 0 27 15 20
RemovePlayer 695493913
GetPercentOfPlayersWithScoreInBounds 15 78 0 14
AddPlayer -7 8 136
AverageHighestPlayerLevelByGroup 0 60
ChangePlayerIDScore 1896243985 85
AverageHighestPlayerLevelByGroup 4 226
RemovePlayer 1328770068
ChangePlayerIDScore 2113240507 163
MergeGroups 6 9
AddPlayer 21559084 3 133
RemovePlayer 184009652
GetPercentOfPlayersWithScoreInBounds 13 116 9 6
ChangePlayerIDScore -1 47
MergeGroups 6 9
AverageHighestPlayerLevelByGroup 0 411
RemovePlayer 1327958854
AddPlayer 1887651021 9 50
RemovePlayer 1275077906
IncreasePlayerIDLevel 1129504874 6
GetPercentOfPlayersWithScoreInBounds 0 174 0 2
GetPercentOfPlayersWithScoreInBounds 4 178 2 11
AddPlayer 1472352569 15 16
AddPlayer 1633764306 15 44
GetPercentOfPlayersWithScoreInBounds 7 90 0 8
RemovePlayer 1461229235
MergeGroups 16 14
ChangePlayerIDScore 276464253 25
IncreasePlayerIDLevel 336198956 7
ChangePlayerIDScore 1384075460 45
RemovePlayer 0
IncreasePlayerIDLevel 111756056 3
IncreasePlayerIDLevel 349561767 -3
AverageHighestPlayerLevelByGroup 0 857
AddPlayer 955917258 0 150
ChangePlayerIDScore 914753145 29
MergeGroups 16 6
AverageHighestPlayerLevelByGroup 11 359
GetPercentOfPlayersWithScoreInBounds 0 24 0 0
AverageHighestPlayerLevelByGroup 3 670
AddPlayer 1910983858 6 156
RemovePlayer 309564752
ChangePlayerIDScore 1535261709 34
RemovePlayer 1670672798
RemovePlayer 30645236
GetPercentOfPlayersWithScoreInBounds 0 57 0 13
ChangePlayerIDScore 1399599984 28
MergeGroups 4 3
GetPercentOfPlayersWithScoreInBounds 0 91 0 3
IncreasePlayerIDLevel 1559258717 3
GetPercentOfPlayersWithScoreInBounds 0 111 0 20
MergeGroups 4 9
AverageHighestPlayerLevelByGroup 8 374
RemovePlayer 329453658
ChangePlayerIDScore 188569543 1455622584
GetPercentOfPlayersWithScoreInBounds 1 155 9 11
RemovePlayer 1630899634
AddPlayer 2040513049 7 167
IncreasePlayerIDLevel 1044663205 1
AverageHighestPlayerLevelByGroup 0 677
IncreasePlayerIDLevel 1024529060 8
AverageHighestPlayerLevelByGroup 9 310
AddPlayer 1607461202 3 131
IncreasePlayerIDLevel 626192682 5
GetPercentOfPlayersWithScoreInBounds 16 38 0 21
MergeGroups 11 6
AddPlayer -5 11 164
AddPlayer 749929897 16 61
RemovePlayer 1272685630
AverageHighestPlayerLevelByGroup 14 336
MergeGroups 13 2
GetPercentOfPlayersWithScoreInBounds 0 166 7 9
MergeGroups 2 4
RemovePlayer 1635966202
AverageHighestPlayerLevelByGroup 0 836
RemovePlayer 704141119
AddPlayer 1273029220 7 168
AddPlayer 1701486090 6 162
AddPlayer 822786890 3 112
RemovePlayer 67593868
ChangePlayerIDScore 2000828972 44
RemovePlayer 1134023698
AverageHighestPlayerLevelByGroup 9 475
MergeGroups -10 16
RemovePlayer 608783244
RemovePlayer 1621165863
GetPercentOfPlayersWithScoreInBounds 16 1096873334 1 0
AddPlayer 846716274 12 141
AverageHighestPlayerLevelByGroup 4 -8
RemovePlayer 484518852
IncreasePlayerIDLevel 1780746716 9
GetPercentOfPlayersWithScoreInBounds 0 102 5 7
MergeGroups 5 12
AddPlayer 1831842436 3 38
IncreasePlayerIDLevel 238934552 5
IncreasePlayerIDLevel 86106286 6
AverageHighestPlayerLevelByGroup -3 1
GetPercentOfPlayersWithScoreInBounds 0 6 0 0
AddPlayer 2029265191 1 41
AddPlayer 607615131 12 162
AverageHighestPlayerLevelByGroup 0 357
GetPercentOfPlayersWithScoreInBounds 6 26 6 6
GetPercentOfPlayersWithScoreInBounds 0 113 12 0
IncreasePlayerIDLevel 1820501413 4
AverageHighestPlayerLevelByGroup 0 507
IncreasePlayerIDLevel 1435154125 4
AverageHighestPlayerLevelByGroup 0 707
GetPercentOfPlayersWithScoreInBounds 12 39 0 9
AddPlayer 695439809 3 154
AddPlayer 1976995898 14 122
RemovePlayer 1847482996
ChangePlayerIDScore 1115439207 -10
AddPlayer 672466042 16 43
RemovePlayer 858829749
RemovePlayer 2005468856
GetPercentOfPlayersWithScoreInBounds 0 169 0 10
IncreasePlayerIDLevel 285125721 3
AddPlayer 496413145 6 172
AverageHighestPlayerLevelByGroup 0 505
AverageHighestPlayerLevelByGroup 0 19
IncreasePlayerIDLevel 1663515352 3
ChangePlayerIDScore 2031178494 10
AverageHighestPlayerLevelByGroup 16 625
AverageHighestPlayerLevelByGroup 0 758
ChangePlayerIDScore 1858989244 36
GetPercentOfPlayersWithScoreInBounds 13 118 0 0
RemovePlayer 1324031110
IncreasePlayerIDLevel 1611455124 4
IncreasePlayerIDLevel 1430955735 1
AverageHighestPlayerLevelByGroup 0 131
GetPercentOfPlayersWithScoreInBounds 0 83 12 0
AddPlayer 1065516957 14 162
IncreasePlayerIDLevel 2139569786 5
RemovePlayer 408159774
RemovePlayer 266302016
MergeGroups 3 9
AverageHighestPlayerLevelByGroup 0 665
MergeGroups 3 3
GetPercentOfPlayersWithScoreInBounds 0 187 3 8
GetPercentOfPlayersWithScoreInBounds 7 45 0 0
ChangePlayerIDScore 1508803356 99
AddPlayer 1374749984 11 45
GetPercentOfPlayersWithScoreInBounds 16 166 1 2
AddPlayer 1702901847 5 -9
IncreasePlayerIDLevel 221958573 3
ChangePlayerIDScore 315245009 81
RemovePlayer 2032299970
AddPlayer 1229898914 10 58
MergeGroups 14 13
IncreasePlayerIDLevel 1384075460 3
RemovePlayer 340039962
MergeGroups 14 1
GetPercentOfPlayersWithScoreInBounds 6 11 13 17
MergeGroups 2091819068 9
AverageHighestPlayerLevelByGroup 8 902
ChangePlayerIDScore 284220132 83
IncreasePlayerIDLevel 410397582 5
MergeGroups 1 2
IncreasePlayerIDLevel 1681637775 1
RemovePlayer 301159911
RemovePlayer 232382793
MergeGroups 1 9
RemovePlayer 649053338
MergeGroups 9 -4
AddPlayer 446546810 6 26
GetPercentOfPlayersWithScoreInBounds 0 3 0 0
AverageHighestPlayerLevelByGroup 0 156
AverageHighestPlayerLevelByGroup 4 567
GetPercentOfPlayersWithScoreInBounds 14 36 0 0
RemovePlayer 1756793081
IncreasePlayerIDLevel 694840856 8
GetPercentOfPlayersWithScoreInBounds 15 171 17 16
GetPercentOfPlayersWithScoreInBounds 0 63 0 1
MergeGroups 15 1854494296
AddPlayer 1635350667 9 164
GetPercentOfPlayersWithScoreInBounds 10 29 3 5
AverageHighestPlayerLevelByGroup 12 -8
AverageHighestPlayerLevelByGroup 2 701
AverageHighestPlayerLevelByGroup 15 175
GetPercentOfPlayersWithScoreInBounds 0 8 0 9
ChangePlayerIDScore 879966623 100
RemovePlayer 1074319147
AddPlayer 1609723784 13 15
GetPercentOfPlayersWithScoreInBounds 0 162 0 4
AddPlayer 1748912786 5 185
AverageHighestPlayerLevelByGroup 14 -8
MergeGroups 4 -10
AverageHighestPlayerLevelByGroup 13 384
AddPlayer 1615506970 5 107
MergeGroups 4 8
MergeGroups 7 10
GetPercentOfPlayersWithScoreInBounds 13 27 6 7
AverageHighestPlayerLevelByGroup 0 195
AddPlayer 167788879 13 60
AddPlayer -3 15 139
IncreasePlayerIDLevel 568943657 6
AddPlayer 1024051448 16 188
RemovePlayer -6
ChangePlayerIDScore 858722674 133
IncreasePlayerIDLevel 1099222903 9
RemovePlayer 446640386
ChangePlayerIDScore 1549077148 94
AverageHighestPlayerLevelByGroup 4 601
ChangePlayerIDScore 2139569786 119
MergeGroups 7 8
RemovePlayer 769772712
RemovePlayer 585739237
RemovePlayer 503151145
GetPercentOfPlayersWithScoreInBounds 0 88 0 8
AddPlayer 2061335108 2 120
RemovePlayer 1510300941
RemovePlayer 713528690
AverageHighestPlayerLevelByGroup 0 543
AddPlayer 1631116823 16 122
ChangePlayerIDScore 1549077148 86
GetPercentOfPlayersWithScoreInBounds 4 92 0 22
GetPercentOfPlayersWithScoreInBounds 0 164 1 0
ChangePlayerIDScore 1629329483 178
ChangePlayerIDScore 712912014 1866127218
GetPercentOfPlayersWithScoreInBounds 0 40 0 5
GetPercentOfPlayersWithScoreInBounds 0 55 0 11
IncreasePlayerIDLevel 1772707468 2
GetPercentOfPlayersWithScoreInBounds 6 25 0 0
GetPercentOfPlayersWithScoreInBounds 12 114 1 7
AverageHighestPlayerLevelByGroup 0 553
ChangePlayerIDScore -5 161
ChangePlayerIDScore 141769926 35
GetPercentOfPlayersWithScoreInBounds 0 53 7 14
IncreasePlayerIDLevel 1155888101 5
GetPercentOfPlayersWithScoreInBounds 0 111 7 8
AverageHighestPlayerLevelByGroup 0 251
AverageHighestPlayerLevelByGroup 0 301
AverageHighestPlayerLevelByGroup 0 1041
MergeGroups 10 13
IncreasePlayerIDLevel 546174366 1
AverageHighestPlayerLevelByGroup 3 -4
IncreasePlayerIDLevel 1991555379 7
IncreasePlayerIDLevel 521784069 8
AddPlayer 1805666453 11 58
IncreasePlayerIDLevel 1944312089 6
AddPlayer 759314955 13 155
IncreasePlayerIDLevel 1741858066 -5
AverageHighestPlayerLevelByGroup 16 323
IncreasePlayerIDLevel 1326119639 1
ChangePlayerIDScore 2040905971 44
AddPlayer 1494255323 12 158
GetPercentOfPlayersWithScoreInBounds -6 24 0 0
AddPlayer 156424619 3 98
RemovePlayer 991279553
MergeGroups 8 10
RemovePlayer 658742799
AddPlayer 1765636540 1 163
ChangePlayerIDScore 246405114 151
GetPercentOfPlayersWithScoreInBounds 15 109 0 3
AddPlayer 393553617 10 158
ChangePlayerIDScore 144273659 124
AverageHighestPlayerLevelByGroup 0 48
RemovePlayer 19396933
IncreasePlayerIDLevel 265907551 8
IncreasePlayerIDLevel 272348889 2
MergeGroups 13 3
MergeGroups 6 15
ChangePlayerIDScore 336198956 62
ChangePlayerIDScore 5350483 84
MergeGroups 15 10
ChangePlayerIDScore 221958573 19
GetPercentOfPlayersWithScoreInBounds 0 32 8 20
AddPlayer 137094164 -10 110
RemovePlayer 1289482340
MergeGroups 16 1
IncreasePlayerIDLevel 1951246315 5
GetPercentOfPlayersWithScoreInBounds 0 187 15 16
AddPlayer 261235103 0 95
GetPercentOfPlayersWithScoreInBounds 11 0 1 0
IncreasePlayerIDLevel 718833851 5
ChangePlayerIDScore 381259648 155
ChangePlayerIDScore 944221964 165
AverageHighestPlayerLevelByGroup 0 173
MergeGroups 14 7
ChangePlayerIDScore 1453720897 143
ChangePlayerIDScore 239065958 184
AverageHighestPlayerLevelByGroup 13 660
MergeGroups 4 5
ChangePlayerIDScore 1851456619 173
ChangePlayerIDScore 1543020017 141
MergeGroups 245100670 3
GetPercentOfPlayersWithScoreInBounds 14 944162115 1 0
RemovePlayer -5
MergeGroups 9 7
GetPercentOfPlayersWithScoreInBounds 2 63 0 5
MergeGroups 12 3
GetPercentOfPlayersWithScoreInBounds 14 54 0 0
ChangePlayerIDScore 60978294 87
AddPlayer 1973244809 1 14
GetPercentOfPlayersWithScoreInBounds 10 121 0 5
AverageHighestPlayerLevelByGroup 0 375
RemovePlayer 900473861
IncreasePlayerIDLevel 614001208 9
RemovePlayer 60978294
IncreasePlayerIDLevel 1882353358 2
RemovePlayer 1875149825
MergeGroups 7 14
IncreasePlayerIDLevel 1381400007 1
MergeGroups 7 16
RemovePlayer 927728431
AverageHighestPlayerLevelByGroup 0 524
ChangePlayerIDScore 170198641 19
GetPercentOfPlayersWithScoreInBounds 0 54 7 3
GetPercentOfPlayersWithScoreInBounds 0 161 0 3
AddPlayer 1915839570 10 146
ChangePlayerIDScore 1072176616 31
RemovePlayer 1986442612
AddPlayer 1959393762 3 110
RemovePlayer 429148362
RemovePlayer 1388353019
MergeGroups 12 6
GetPercentOfPlayersWithScoreInBounds 4 8 15 15
ChangePlayerIDScore -8 73
ChangePlayerIDScore 1273029220 145
GetPercentOfPlayersWithScoreInBounds 10 88 0 13
AverageHighestPlayerLevelByGroup 0 7088
ChangePlayerIDScore 212863783 158
IncreasePlayerIDLevel 1110751356 1
MergeGroups 13 9
GetPercentOfPlayersWithScoreInBounds 0 110 8 13
AddPlayer 633609324 14 138
AverageHighestPlayerLevelByGroup 0 540
AverageHighestPlayerLevelByGroup 0 50
MergeGroups 12 1
GetPercentOfPlayersWithScoreInBounds 11 73 0 0
MergeGroups 7 8
RemovePlayer 546174366
AverageHighestPlayerLevelByGroup 0 126
RemovePlayer 2127194117
ChangePlayerIDScore 1343587326 126
RemovePlayer 1999010591
RemovePlayer 1500861421
RemovePlayer 1535261709
AddPlayer 1980041228 9 135
MergeGroups 1 4
AverageHighestPlayerLevelByGroup 10 231
RemovePlayer 875098043
AddPlayer 1181133223 13 83
AverageHighestPlayerLevelByGroup 14 -3
ChangePlayerIDScore 1384075460 159
RemovePlayer 814447976
GetPercentOfPlayersWithScoreInBounds 13 9 11 21
